# DEPLOY_HOLD.txt — files that are undeployed ON PURPOSE.
#
# Read by Utils/deploy_custom_mods.py. Anything matching is reported as HELD
# instead of as drift, and --apply will not write it.
#
# Why this exists, why it is PER-FILE rather than per-mod, and why a reason is
# mandatory: skills/rimworld-deploy/SKILL.md section 5.
#
# FORMAT
#   <glob>    # <reason, including who ruled it and when>
#
# Paths are relative to custom_patches/ and always use forward slashes.
# ⚠️ `*` matches across directory separators, unlike a shell — so
# `WreckedMachines/*` holds the whole tree, not just its top level.

# --- Jawa_Armoury: LIVE mod, two held files -------------------------------
# Owner ruled SHIP NEITHER, 2026-08-12. Every other file in this mod continues
# to deploy normally; that split is the reason this list is per-file.
#    0 RimWorldWin64 processes, minutes before the owner's next load. DLL + 12 rosters
#    deployed together in one --apply. This block is kept as the record of why.

# --- XenotypeTolerances_Ashkarr.xml: HELD, two temperature passes collide -----
# 2026-08-23 (BUILD), on the owner's "make the calls" instruction. Both patches
# are correct on their own and the MERGED behaviour is what neither seat designed.
#
# HumanTemperatureBand_Ashkarr.xml moves vanilla Human to comfy -40..45 (safe
# -50..55) on the owner's ruling "gear required at the extremes". This one opens
# with "vanilla Human is DELIBERATELY NOT PATCHED" and sizes its gene offsets
# against Human's shipped 16..26 — so with both live the offsets double-count:
#
#   Jawa / Hutt / Tusken   safe -70..+75   ground is -82..+66 -> dayside cannot
#                                          touch them, only the deepest nightside
#   Wookiee                safe -80..+75   effectively the entire planet
#   everyone else          safe -50..+55   gear at the four extremes
#
# ⇒ The PLAYER'S OWN faction ends up survivable-everywhere, which is precisely the
#   option the owner was offered and REJECTED. Holding this one keeps the ruling
#   intact for all 69 species, including the 34 that carry no temperature gene and
#   which this patch never reached anyway.
#
# ⛔ NOT a judgement on the work. Its design intent — natives adapted, outsiders
#   dress for the planet — is good and is what should survive. It just has to be
#   re-sized against a -40..45 base instead of 16..26, which is a number change in
#   design/Jawa/mods/xenotype_tolerances.py, not a rewrite.
# ⇒ LIFT when those offsets are re-sized. XENOTYPE_TOLERANCE_RESIZE_1.
# ✅ HOLD LIFTED 2026-08-23, same hour, on the owner's own ruling: "natives get a
#    modest edge". The offsets were re-sized from the LARGE tier (+/-20, correct
#    against Human 16..26) to the SMALL tier (+/-10) against the new -40..45 base,
#    and HUMAN in the generator now reads -40..45 instead of 16..26.
#      natives   safe -60..+65   (Wookiee -70, Furskin stacks and that is right)
#      everyone else            safe -50..+55
#    Ground is -82..+66, so the four extremes still demand gear from BOTH.
#    Kept as the record of why a finished patch sat undeployed for twenty minutes,
#    and of the check that caught it: two correct patches, one merged behaviour
#    that neither seat designed.


# --- SeaBeasts: the art SOURCE tree never ships ------------------------------
# 2026-09-02 (BENCH). `src/RimStarWars/SeaBeasts/art/` holds the owner's kept
# mockups, the per-creature `final/` masters, contact sheets, PLAN.md files and
# the generation tools. RimWorld reads `Textures/`, and the shipping copies of
# these PNGs already live there — so `art/` is pure source.
#
# Caught on its first deploy: --apply wrote 169 files and 44 MB of it was this
# tree. Harmless to the game (it ignores an unknown top-level folder) and wrong
# anyway: a deployed mod should carry what the game loads and nothing else, or
# every future size check and every "is this in sync" answer is measuring
# somebody's working material.
# ⚠️ NOT a candidate for lifting. This is not art pending a ruling; it is source
# that has a rendered destination. If a facing set is missing from Textures/,
# copy THAT file — do not lift this hold.
SeaBeasts/art/*   # BENCH: art SOURCE, never shipped; Textures/ carries the game copies
