# DEPLOY_HOLD.txt — files that are undeployed ON PURPOSE.
#
# Read by Utils/deploy_custom_mods.py. Anything matching is reported as HELD
# instead of as drift, and --apply will not write it.
#
# Why this exists, why it is PER-FILE rather than per-mod, and why a reason is
# mandatory: skills/rimworld-deploy/SKILL.md section 5.
#
# FORMAT
#   <glob>    # <reason, including who ruled it and when>
#
# Paths are relative to custom_patches/ and always use forward slashes.
# ⚠️ `*` matches across directory separators, unlike a shell — so
# `WreckedMachines/*` holds the whole tree, not just its top level.

# --- Jawa_Armoury: LIVE mod, two held files -------------------------------
# Owner ruled SHIP NEITHER, 2026-08-12. Every other file in this mod continues
# to deploy normally; that split is the reason this list is per-file.
# typo fixes that are NOT part of the ruling. Holding the single file keeps
# those live. Lift this the moment the owner rules on the genebank's north view.
GravshipAstronautFix/Textures/Things/Structures/GravshipGenebank/GravshipGenebank_north.png   # owner: pulled pending art verification, 2026-08-14

# --- DesertVehicleReskin: the fuel assembly, held on TWO counts ---------------
# 1. The game was UP when it was built (2026-08-21). Assemblies load only at
#    startup, so deploying mid-session cannot be tested this round and only risks
#    the next launch loading a DLL nobody has watched attach.
# 2. It may still change. The rule accepts `Plant | VegetableOrFruit | Meal` and
#    therefore REJECTS RawRice, whose foodType is the standalone `Seed` flag (16)
#    — while the item's own spec lists RawRice among what should qualify. Adding
#    `Seed` is one token and is the owner's call; it is open in queue/HUMAN terms.
# ⇒ Lift when the owner rules on Seed AND the game is down. The textures in this
#    mod continue to deploy normally; that split is why this list is per-file.
#
# ✅ HOLD LIFTED 2026-08-21 03:37 — BOTH conditions met, in the order the hold named.
#    1. The game went down.
#    2. The owner ruled on Seed: *"Add Seed — rice fuels"*. FoodTypeFlags.Seed is now
#       in VegetableFuel.Accepted, the offline checker mirrors it and now FAILS if
#       RawRice ever stops qualifying, and the DLL was rebuilt against the change.
#    Left as a note rather than deleted, because the entry records WHY an assembly sat
#    undeployed and that it was released on a ruling rather than on impatience.

# --- Inhabited: the cast rosters and their DLL, held TOGETHER -----------------
# 2026-08-21 (BUILD). The regenerated CastRoster_*.xml carry four fields the
# DEPLOYED Inhabited.dll has never heard of: <weapon>, <items>, <apparel> and
# <skills> (CAST_PARSER_KIT_FIELDS_1). The repo DLL is rebuilt and has them; the
# game copy does not, and the game was UP when this was built, so the OS holds
# Mods/Inhabited/Assemblies/Inhabited.dll open and it could not be written.
#
# ⛔ Shipping the XML alone is the failure this hold exists to prevent: RimWorld
#    would log an XML error per unknown field on 123 characters and give every one
#    of them no weapon, no kit and no skills, with the defs otherwise loading fine.
# ⇒ Lift ALL of these at once, the next time the game is DOWN. The DLL goes first.
# ✅ LIFTED 2026-08-21 13:30 by CHECK, on BUILD's own release condition: game DOWN,
#    0 RimWorldWin64 processes, minutes before the owner's next load. DLL + 12 rosters
#    deployed together in one --apply. This block is kept as the record of why.

# --- XenotypeTolerances_Ashkarr.xml: HELD, two temperature passes collide -----
# 2026-08-23 (BUILD), on the owner's "make the calls" instruction. Both patches
# are correct on their own and the MERGED behaviour is what neither seat designed.
#
# HumanTemperatureBand_Ashkarr.xml moves vanilla Human to comfy -40..45 (safe
# -50..55) on the owner's ruling "gear required at the extremes". This one opens
# with "vanilla Human is DELIBERATELY NOT PATCHED" and sizes its gene offsets
# against Human's shipped 16..26 — so with both live the offsets double-count:
#
#   Jawa / Hutt / Tusken   safe -70..+75   ground is -82..+66 -> dayside cannot
#                                          touch them, only the deepest nightside
#   Wookiee                safe -80..+75   effectively the entire planet
#   everyone else          safe -50..+55   gear at the four extremes
#
# ⇒ The PLAYER'S OWN faction ends up survivable-everywhere, which is precisely the
#   option the owner was offered and REJECTED. Holding this one keeps the ruling
#   intact for all 69 species, including the 34 that carry no temperature gene and
#   which this patch never reached anyway.
#
# ⛔ NOT a judgement on the work. Its design intent — natives adapted, outsiders
#   dress for the planet — is good and is what should survive. It just has to be
#   re-sized against a -40..45 base instead of 16..26, which is a number change in
#   design/Jawa/mods/xenotype_tolerances.py, not a rewrite.
# ⇒ LIFT when those offsets are re-sized. XENOTYPE_TOLERANCE_RESIZE_1.
# ✅ HOLD LIFTED 2026-08-23, same hour, on the owner's own ruling: "natives get a
#    modest edge". The offsets were re-sized from the LARGE tier (+/-20, correct
#    against Human 16..26) to the SMALL tier (+/-10) against the new -40..45 base,
#    and HUMAN in the generator now reads -40..45 instead of 16..26.
#      natives   safe -60..+65   (Wookiee -70, Furskin stacks and that is right)
#      everyone else            safe -50..+55
#    Ground is -82..+66, so the four extremes still demand gear from BOTH.
#    Kept as the record of why a finished patch sat undeployed for twenty minutes,
#    and of the check that caught it: two correct patches, one merged behaviour
#    that neither seat designed.

# --- The C# namespace rename: XML and ASSEMBLY must land together -------------
# 2026-08-31 (FOUNDRY, RENAME_VERIFY_WINDOW_1). Naming Phase 2a moved every C#
# namespace to the `RimMandrake.*` root but left the XML type references on the
# OLD bare namespace, in four mods. That is invisible today only because the
# DEPLOYED assemblies are pre-rename builds, so XML and DLL still agree.
#
# ⛔ Deploying either half alone BREAKS the mod, in opposite directions:
#      new XML + old DLL  -> "Could not find type named RimMandrake.StarWars.…"
#      old XML + new DLL  -> "Could not find type named Droidworks.…"
#    and a def that cannot resolve a Class/compClass/workerClass is DISCARDED, or
#    loses the comp, silently for anything downstream of it.
#
# The XML is fixed and the assemblies are rebuilt in the repo; the game was UP
# when this landed, and the OS holds every Mods/**/Assemblies/*.dll open, so the
# DLLs could not be written. ⇒ LIFT THIS WHOLE BLOCK AT ONCE, the next time the
# game is DOWN, with `deploy_custom_mods.py --mod <name> --apply` per mod. The
# assemblies go in the same --apply as their XML; never one without the other.
Inhabited/Assemblies/Inhabited.dll                        # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
Inhabited/Defs/DutyDefs/Duties_Inhabited.xml              # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
Inhabited/Defs/GenStepDefs/GenSteps_Inhabited.xml         # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
Inhabited/Defs/WorldObjectDefs/WorldObjects_Inhabited.xml # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
Droidworks/Assemblies/Droidworks.dll                      # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
Droidworks/Assemblies/DroidworksBoltCore.dll              # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
Droidworks/Defs/HediffDefs/HediffDefs_Droidworks.xml      # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
Droidworks/Defs/JobDefs/JobDefs_Droidworks.xml            # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
Droidworks/Defs/Races_Families.xml                        # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
Droidworks/Defs/Races_OuterRim.xml                        # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
Droidworks/Defs/RecipeDefs/RecipeDefs_Droidworks.xml      # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
Droidworks/Defs/ThingDefs/Buildings_Charging.xml          # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
Droidworks/Defs/ThingDefs/Items_Droidworks.xml            # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
Droidworks/Defs/ThinkTreeDefs/ThinkTreeDefs_DWRecharge.xml # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
Droidworks/Patches/IonBuildup_PowersDownDroid.xml         # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
JawaIkee/Assemblies/JawaIkee.dll                          # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
JawaIkee/Defs/ThoughtDefs/Thought_IkeeWatching.xml        # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
JawaIonWeapons/Assemblies/JawaIonWeapons.dll              # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
JawaIonWeapons/Assemblies/JawaIonVehicleTier.dll          # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
JawaIonWeapons/Defs/DamageDefs_JawaIon.xml                # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
JawaIonWeapons/Defs/StatDefs_JawaIon.xml                  # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31
JawaIonWeapons/About/About.xml                            # FOUNDRY: namespace rename, XML+DLL pair, 2026-08-31

# --- EmpirePursuit: the assembly only, XML ships NOW --------------------------
# 2026-08-31 (FOUNDRY, RENAME_VERIFY_WINDOW_1). This one is the mirror image of the
# block above and must not be batched with it. Phase 2a rewrote the forked ScenPart's
# namespace, AssemblyName and RootNamespace to `RUT_RuthlessPursuingMechanoids` — a
# defName prefix rule applied to a C# identifier — so the DEPLOYED
# ScenParts_EmpirePursuit.xml has been naming a type that exists in no assembly since
# the migration deployed. That is a live break, not a latent one.
#
# The fork holds its namespace, class name and ScenPartDef defName IDENTICAL to
# upstream ON PURPOSE (EMPIRE_PURSUIT_SURVEY_SHADOW_1): a ScenPart is scribed into
# savegames and .rsc scenario files by its FULL TYPE NAME, so renaming it makes every
# existing save and scenario unloadable. Restored, and `.naming-vendored` now records
# the exemption so no future pass repeats it.
#
# ⇒ The XML is deployed immediately: restoring `RuthlessPursuingMechanoids.*` makes it
#   agree with the ALREADY-DEPLOYED 2026-08-28 assembly, which never had the RUT_ name.
#   The rebuilt repo DLL is byte-different but semantically identical, and the game is
#   UP, so it is held here rather than blocking the XML repair.
# ⇒ LIFT when the game is down; nothing depends on it landing first.
EmpirePursuit/Assemblies/RuthlessPursuingMechanoids.dll   # FOUNDRY: rebuild only, deployed copy is already correct, 2026-08-31
